user,pscat,cfcat,agecat,ofcat,sfcat,bfcat
01d2e9c8a6593c8b8d8ad150ed238b4f,highps,lowcf,lowage,highof,lowsf,lowbf
0587fdba3916671884f55f8883f585c5,highps,lowcf,highage,highof,highsf,highbf
059711a17689e6b81dd62637f96bae32,highps,highcf,lowage,highof,highsf,lowbf
05e5ad5dc1a48b5a29f47468c25194b3,highps,highcf,lowage,lowof,highsf,lowbf
064dc5c627549041e1e56dd32154fec0,lowps,highcf,lowage,highof,lowsf,lowbf
09982b54bc7948bc9e2d1c6927ea70e9,lowps,highcf,highage,highof,highsf,lowbf
0d1f4eb86d66d1ab5cf23dfa6f6f3ba0,lowps,lowcf,highage,lowof,lowsf,lowbf
12ece3ebcda034b5c6e323202844a351,lowps,lowcf,lowage,lowof,highsf,lowbf
18324c48bfdca57377e182408050837a,highps,lowcf,lowage,highof,lowsf,lowbf
18e4318aa0d354f26ed74e6c42dd4c58,lowps,highcf,lowage,lowof,lowsf,lowbf
1a467039f73e3ab943edeeda289679a2,lowps,highcf,highage,lowof,lowsf,lowbf
1a4c21139e21ea7346049442348933ed,lowps,lowcf,lowage,highof,lowsf,lowbf
21a4fa50a4320770b6d6d0904c8d10d4,lowps,lowcf,lowage,highof,lowsf,lowbf
247384e4eccc4f800dfda0d09d8cdae5,highps,lowcf,lowage,highof,highsf,lowbf
27d1f78bb4a21a96c5cff96f5d45b726,highps,lowcf,highage,lowof,highsf,highbf
28e5159bba0001a6c8f54929325fcb42,highps,highcf,highage,highof,lowsf,lowbf
2eeca51da345ccf0f80aca0dd61ad79e,highps,highcf,highage,highof,lowsf,lowbf
2fe33d03a245d23f6be88e38da6895bb,highps,highcf,highage,highof,lowsf,lowbf
3203f436ab6577d5c1c4e17ced82896f,lowps,lowcf,lowage,lowof,lowsf,lowbf
325c85a825514506e70e336cc5ec0814,highps,lowcf,highage,highof,lowsf,highbf
33e8900bf7a0f0988de30218a70683f6,lowps,highcf,highage,highof,highsf,lowbf
34567234d11d6f3780de56e80c82e90c,lowps,highcf,highage,lowof,lowsf,highbf
3a55674ce3461c1c277c1e3e5df4923e,lowps,lowcf,lowage,lowof,lowsf,lowbf
3c60c8fa54d15bbed0827681ef925889,,lowcf,highage,highof,lowsf,lowbf
3cf43176d5074a75c77ea1965d166836,lowps,lowcf,lowage,highof,lowsf,lowbf
43dd87114012b5e35d0773ab02cf1e74,lowps,highcf,lowage,highof,lowsf,lowbf
4407870831b75382a897e3963406ee0d,lowps,lowcf,lowage,lowof,lowsf,lowbf
452e4cb3af842f344f9b2adaf4e678f6,lowps,highcf,lowage,highof,lowsf,lowbf
45915ad20500293458fd7caca706c817,lowps,lowcf,lowage,highof,lowsf,lowbf
45e397ad2bf38d64365d53b3f6dba1a4,highps,lowcf,lowage,lowof,highsf,lowbf
49f17772e8cba25ae242a6fdedcabfd3,lowps,lowcf,lowage,highof,highsf,highbf
4da723374193f001e5f9a15ff4981133,highps,lowcf,lowage,highof,highsf,lowbf
4e519a5d4507262622f7aa0d926300c7,lowps,lowcf,highage,highof,highsf,lowbf
4ea92984f029cf9968cb3f7d3f1f5ae1,lowps,lowcf,lowage,highof,highsf,highbf
4f7ec17e98372820bec7051d1e39ab54,lowps,lowcf,lowage,highof,highsf,lowbf
52017ab25d75e9f36f5700c034fb0bb3,highps,lowcf,lowage,highof,highsf,highbf
535bfaf49f6ff4c5ed8fd801567797df,lowps,lowcf,highage,lowof,lowsf,lowbf
54da90a7fb66d86a3ac37fb4493c8b2c,lowps,lowcf,lowage,highof,lowsf,
6012f77744564f1c8d817413fd2bf9fe,lowps,lowcf,highage,highof,highsf,highbf
6122f2851e270eb81331f83b315cc558,highps,highcf,highage,highof,lowsf,lowbf
643cc20705b32b14dea80cfc5a4c4550,highps,highcf,lowage,highof,highsf,lowbf
65c92af7bfc07d2d8114a628a3f51683,lowps,highcf,lowage,lowof,lowsf,lowbf
72f7bcedf7b7f7f5947bf122def9a10c,highps,highcf,lowage,highof,lowsf,highbf
73357dff3e2b676e4097b7c716d873de,highps,lowcf,lowage,highof,lowsf,lowbf
74fc5915d6c95e93863068e38de13df6,highps,lowcf,lowage,highof,highsf,highbf
7519c632c0e353754b5160c0901cda40,highps,highcf,lowage,highof,lowsf,highbf
752fceb537c2f4c27218916714f6edc1,lowps,lowcf,lowage,highof,highsf,highbf
7662ad6cb7d423f9b1d207dde6c71d06,highps,highcf,lowage,highof,highsf,lowbf
79cae6a6674f39be3729ad56f761502b,highps,highcf,lowage,lowof,highsf,lowbf
7d29ea587c5b0e12495a5a730dcd4779,lowps,lowcf,highage,highof,highsf,lowbf
814714141fc2118e8064dc2795b687cd,lowps,highcf,lowage,highof,lowsf,lowbf
8169a2931a1bea25f6f11a996bbc637e,lowps,lowcf,highage,lowof,highsf,lowbf
88a4e224d5902388671937d7b6eb925d,highps,lowcf,lowage,highof,lowsf,lowbf
899da1f49c70683d1a4939288d1a8b6a,highps,highcf,highage,highof,lowsf,lowbf
92fcb6352878ed5acde21b327a5cf354,highps,lowcf,lowage,highof,lowsf,lowbf
96a95fa6e37c39b385755985b2e6cfa1,highps,lowcf,highage,highof,lowsf,lowbf
96b09fe2762bafab124400be09b761eb,highps,lowcf,lowage,highof,lowsf,lowbf
987e0a68c8f6f1785a94d8a59dbaef10,lowps,highcf,highage,highof,lowsf,highbf
98aa03020fdc1f77ec863c4d2455d89a,lowps,lowcf,lowage,highof,lowsf,lowbf
9d27bd33b694eb4d50d47b85ca5f5868,highps,lowcf,lowage,highof,highsf,highbf
9eb46dc9e67a88a7d86b23c2780c7fc9,,lowcf,highage,lowof,lowsf,highbf
a007e29ffdd663829360d45fb80f00ed,highps,lowcf,lowage,highof,highsf,lowbf
a2ca8708b6e689b1c39fcd6aa6bb47fc,,highcf,lowage,lowof,highsf,highbf
a751959dd7084c7b41b0c64d6a7df504,lowps,highcf,highage,lowof,lowsf,highbf
b113b8727d0ae626218ae2e2b88f99d7,highps,highcf,highage,highof,highsf,highbf
b58ee89a598ad6e45e32504fd26bcec5,highps,highcf,lowage,lowof,lowsf,lowbf
ba07edb3e3248b6dfaf383684b2c1205,lowps,highcf,lowage,highof,lowsf,lowbf
bafbfa70a1dbb41e01486924eee13e6c,highps,lowcf,lowage,lowof,lowsf,lowbf
bbdb0501998e3ccf1efc6931b1e71010,highps,highcf,highage,highof,highsf,highbf
bc844e5446b04d6fdbf81397fd1939b2,highps,lowcf,lowage,highof,lowsf,lowbf
c035cf8d9d71d4132c799539bd4a046f,highps,highcf,highage,highof,lowsf,lowbf
c0e93dbbaae97f015b830f60f273944a,lowps,highcf,lowage,highof,highsf,lowbf
c0f34589a5020dd05e9eb901d0b80059,,lowcf,highage,highof,highsf,highbf
c1ccc3abe6c387a29625777e571d04f8,highps,lowcf,lowage,highof,lowsf,lowbf
c299e4356f136fc8c5f10bed071813ed,lowps,lowcf,highage,lowof,lowsf,lowbf
c38395c6b5dce4a176bc057a377f7f1d,lowps,highcf,highage,lowof,highsf,highbf
c57fab4333fa5a222d1ffe1e6e91a6f1,lowps,highcf,lowage,lowof,highsf,lowbf
c95861b37d819ed8c8bb299522df9b5a,lowps,highcf,lowage,highof,highsf,lowbf
ca07fd3bb37da397e1a2cc76181b3018,lowps,highcf,highage,highof,highsf,highbf
cbc99f1a164f6de4d593a0b215cc34ce,highps,lowcf,lowage,highof,highsf,highbf
cc425098573b91627428759ef02b5a39,,highcf,lowage,lowof,lowsf,highbf
cc4a4478fd359fdf87fb84e1aac3dbd8,highps,lowcf,lowage,lowof,highsf,lowbf
d061962d269ecaf81ff57ade89914e13,highps,highcf,lowage,lowof,highsf,lowbf
d673e48d5711a9b58ddff9c881b2c0fc,lowps,highcf,lowage,highof,highsf,lowbf
d7a7d5702a6e44c655c40e5f81c8175c,highps,lowcf,highage,highof,highsf,highbf
d96cd90bac70df805c221815b2a32b8b,lowps,lowcf,lowage,highof,highsf,lowbf
dcb79db6b0a7446ed7189fd17e1a8947,highps,lowcf,,,,
e496779be512901f17aaf3f32a0e994c,lowps,lowcf,highage,highof,lowsf,lowbf
e4ee296bc93617d277f0f212ea9d9422,lowps,lowcf,lowage,highof,highsf,lowbf
e6d9f33094502917d90aa8cb05a18b37,lowps,highcf,highage,lowof,lowsf,lowbf
e8daecc7c7d6866a267d92623d077f53,highps,highcf,lowage,lowof,highsf,lowbf
edb7530df1d4af4425e11b4cd0d7ba77,highps,highcf,lowage,lowof,lowsf,lowbf
f1f19475f4c64e3258b7fbbd1744b63b,highps,highcf,lowage,highof,lowsf,lowbf
f2d52cd808b3c46d582be8d9b7aca776,,highcf,lowage,lowof,lowsf,lowbf
f7f273cee7ad816c9fc8d736faae7d54,highps,lowcf,highage,lowof,lowsf,lowbf
f9d402c4ad316a100b45cb3c8bd12560,highps,lowcf,lowage,lowof,lowsf,lowbf
faeef5fad22db20e7bb83d4908a97a38,highps,highcf,highage,lowof,lowsf,lowbf
fb55c3734f0a3d2ee3a980688a9f73a8,lowps,highcf,highage,highof,lowsf,lowbf
fb6ede6ea0fb0c8d91d5a9b9dc81fbd4,lowps,highcf,highage,highof,lowsf,highbf
fcd35830186b40fa44d9709657fd9747,highps,lowcf,lowage,highof,highsf,lowbf
fe577fa22a63669f9c68a4b68c2f8b3e,highps,lowcf,highage,highof,lowsf,lowbf
ff9fa8d24fe1b291a6ccce7f83a437c9,lowps,highcf,highage,highof,lowsf,lowbf
